Local_1;Local_2;Local_3;Data;class_1;class_2;class_3;class_4;class_5;total
Entorno;Ilha do Arvoredo;Engenho;16/02/2012;1;7;8;4;3;23
Entorno;Ilha do Arvoredo;Engenho;17/02/2012;0;7;8;3;2;20
Entorno;Ilha do Arvoredo;Engenho;07/03/2012;54;32;12;4;0;102
Entorno;Ilha do Arvoredo;Engenho;21/03/2012;58;2;0;0;0;60
Entorno;Ilha do Arvoredo;Engenho;12/04/2012;19;2;0;0;0;21
Entorno;Ilha do Arvoredo;Engenho;04/10/2012;44;8;0;0;0;52
Entorno;Ilha do Arvoredo;Engenho;19/12/2012;44;3;0;0;0;47
Entorno;Ilha do Arvoredo;Engenho;09/04/2013;127;1;0;0;0;128
Entorno;Ilha do Arvoredo;Baía do Farol;11/04/2013;167;64;47;10;3;291
Entorno;Ilha do Arvoredo;Baía do Farol;27/09/2013;37;1;1;0;0;39
Entorno;Ilha do Arvoredo;Saco do Vidal;12/02/2014;183;42;25;22;0;272
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;12/03/2014;4;28;65;54;38;189
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;28/03/2014;3;27;64;54;37;185
Entorno;Ilha do Arvoredo;Baía do Farol;03/11/2014;104;8;0;0;0;112
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;28/11/2014;202;37;7;2;2;250
Entorno;Ilha do Arvoredo;Saco do Vidal;03/12/2014;114;4;1;0;0;119
Entorno;Ilha do Arvoredo;Engenho;03/12/2014;44;10;6;3;0;63
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;24/02/2015;8;69;49;6;3;135
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;25/02/2015;0;0;2;0;0;2
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;16/03/2016;380;281;130;19;0;810
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/03/2016;9;44;25;4;0;82
Entorno;Ilha do Arvoredo;Saco do Vidal;19/04/2016;513;223;62;2;0;800
Entorno;Ilha do Arvoredo;Engenho;19/04/2016;104;127;79;21;2;333
Entorno;Ilha do Arvoredo;Saco do Vidal;02/12/2016;0;0;0;0;0;0
Entorno;Ilha do Arvoredo;Engenho;02/12/2016;75;10;8;7;0;100
Entorno;Ilha do Arvoredo;Baía do Farol;02/12/2016;96;104;41;0;0;241
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;07/03/2017;80;82;50;6;0;218
Entorno;Ilha do Arvoredo;Engenho;07/03/2017;80;82;50;6;0;218
Entorno;Ilha do Arvoredo;Baía do Farol;30/04/2017;39;8;3;3;0;53
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;11/05/2017;56;99;78;17;1;251
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;21/07/2017;9;15;6;1;0;31
Entorno;Ilha do Arvoredo;Saco do Vidal;21/07/2017;0;0;0;0;0;0
Entorno;Ilha do Arvoredo;Engenho;21/07/2017;6;8;2;0;0;16
Entorno;Ilha do Arvoredo;Baía do Farol;21/07/2017;0;0;0;0;0;0
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;06/09/2017;8;14;5;0;0;27
Entorno;Ilha do Arvoredo;Saco do Vidal;08/11/2017;80;46;4;3;0;133
Entorno;Ilha do Arvoredo;Engenho;08/11/2017;82;70;11;1;4;168
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;04/01/2018;1;7;9;7;3;27
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/01/2018;193;322;187;34;0;736
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;31/01/2018;108;124;48;16;0;296
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;23/02/2018;274;205;99;8;1;587
Entorno;Ilha do Arvoredo;Baía do Farol;01/03/2018;414;186;64;17;3;684
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;08/03/2018;33;28;14;3;1;79
Entorno;Ilha do Arvoredo;Saco do Vidal;12/04/2018;130;34;5;0;0;169
Entorno;Ilha do Arvoredo;Engenho;20/04/2018;183;110;57;15;4;369
Entorno;Ilha do Arvoredo;Engenho;08/05/2018;75;89;48;8;2;222
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/05/2018;51;125;68;5;0;249
Entorno;Ilha do Arvoredo;Baía do Farol;19/07/2018;44;17;2;0;0;63
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;13/08/2018;11;17;2;1;3;34
Entorno;Ilha do Arvoredo;Engenho;26/09/2018;50;57;45;19;6;177
Entorno;Ilha do Arvoredo;Baía do Farol;09/10/2018;29;4;0;0;0;33
Entorno;Ilha do Arvoredo;Saco do Vidal;23/10/2018;120;123;2;0;0;245
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/01/2019;233;136;2;1;0;372
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;24/01/2019;215;154;32;3;0;404
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;31/01/2019;193;17;11;1;0;222
Entorno;Ilha do Arvoredo;Saco do Vidal;28/02/2019;146;32;9;1;0;188
Entorno;Ilha do Arvoredo;Baía do Farol;28/02/2019;24;215;33;42;5;319
Entorno;Ilha do Arvoredo;Engenho;26/04/2019;437;264;128;40;7;876
Entorno;Ilha do Arvoredo;Engenho;09/05/2019;0;0;0;0;1;1
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/06/2019;391;301;37;3;0;732
Entorno;Ilha do Arvoredo;Baía do Farol;11/07/2019;536;30;4;1;0;571
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;23/08/2019;1;9;4;5;4;23
Entorno;Ilha do Arvoredo;Saco do Vidal;26/09/2019;200;31;9;0;0;240
Entorno;Ilha do Arvoredo;Engenho;24/10/2019;216;91;19;1;1;328
Entorno;Ilha do Arvoredo;Engenho;08/11/2019;270;86;12;1;0;369
Entorno;Ilha do Arvoredo;Saco do Capim;08/11/2019;15;0;0;0;1;16
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;29/11/2019;18;9;3;0;1;31
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;12/12/2019;171;118;36;4;0;329
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;20/01/2020;274;230;91;42;1;638
Entorno;Ilha do Arvoredo;Baía do Farol;20/01/2020;200;106;42;5;1;354
Entorno;Ilha do Arvoredo;Engenho;07/02/2020;100;32;38;32;6;208
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;17/02/2020;649;484;226;64;0;1423
Entorno;Ilha do Arvoredo;Baía do Farol;17/02/2020;536;49;9;0;0;594
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;17/03/2020;0;3;0;0;0;3
Entorno;Ilha do Arvoredo;Engenho;11/06/2020;665;189;47;21;1;923
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;24/09/2020;269;265;62;7;0;603
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;09/10/2020;113;133;26;11;2;285
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;21/10/2020;18;19;7;2;0;46
REBio Arvoredo;Ilha do Arvoredo;Saco d'água;27/11/2020;18;36;21;4;1;80
REBio Arvoredo;Ilha do Arvoredo;Saco d'água;01/12/2020;401;321;202;26;2;952
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;10/12/2020;36;20;14;0;1;71
Entorno;Ilha do Arvoredo;Saco do Vidal;27/01/2021;153;113;37;1;0;304
Entorno;Ilha do Arvoredo;Saco do Capim;27/01/2021;33;12;1;0;0;46
Entorno;Ilha do Arvoredo;Saco do Batismo;27/01/2021;135;74;16;2;2;229
Entorno;Ilha do Arvoredo;Engenho;02/02/2021;185;62;34;4;1;286
Entorno;Ilha do Arvoredo;Baía do Farol;03/02/2021;1090;174;21;0;0;1285
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;30/04/2021;532;439;71;9;0;1051
REBio Arvoredo;Ilha do Arvoredo;Saco d'água;13/05/2021;692;96;6;1;0;795
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;20/05/2021;47;21;3;0;0;71
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;08/07/2021;238;89;38;0;0;365
Entorno;Ilha do Arvoredo;Saco do Capim;08/07/2021;38;2;0;0;0;40
Entorno;Ilha do Arvoredo;Saco do Batismo;08/07/2021;92;34;10;2;0;138
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;30/08/2021;124;121;60;16;1;322
Entorno;Ilha do Arvoredo;Engenho;30/09/2021;479;395;159;53;2;1088
Entorno;Ilha do Arvoredo;Saco do Vidal;27/10/2021;102;57;31;28;7;225
REBio Arvoredo;Ilha do Arvoredo;Saco d'água;12/11/2021;594;141;13;2;0;750
REBio Arvoredo;Ilha da Galé;Naufrágio do Lili;27/11/2021;12;3;1;0;0;16
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;03/12/2021;1081;556;165;4;0;1806
Entorno;Ilha do Arvoredo;Baía do Farol;20/01/2022;55;19;7;5;0;86
Entorno;Ilha do Arvoredo;Saco do Batismo;20/01/2022;0;0;1;0;0;1
REBio Arvoredo;Ilha da Deserta;Deserta Norte;22/02/2022;16;0;0;0;1;17
Entorno;Ilha do Arvoredo;Engenho;11/03/2022;145;85;34;20;5;289
Entorno;Ilha do Arvoredo;Engenho;06/04/2022;443;218;91;26;5;783
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;13/05/2022;66;127;66;28;6;293
REBio Arvoredo;Ilha do Arvoredo;Pedra do Elefante;24/06/2022;30;26;62;53;14;185
REBio Arvoredo;Ilha do Arvoredo;Pedra do Elefante;01/07/2022;72;33;15;2;122;244
REBio Arvoredo;Ilha do Arvoredo;Pedra do Elefante;20/07/2022;2;1;2;0;5;10
REBio Arvoredo;Ilha do Arvoredo;Rancho Norte;30/08/2022;1;6;13;5;1;26
REBio Arvoredo;Ilha do Arvoredo;Pedra do Elefante;18/11/2022;98;292;259;60;22;731
Entorno;Ilha do Arvoredo;Baía do Farol;24/01/2023;98;72;27;0;0;197
Entorno;Ilha do Arvoredo;Saco do Vidal;24/01/2023;98;73;28;1;2;202
REBio Arvoredo;Ilha Deserta;Deserta Sul;24/01/2023;31;32;43;21;4;131
REBio Arvoredo;Ilha Deserta;Deserta Sul;09/03/2023;192;119;83;28;3;425
